,open,high,low,close,volume
0,98900,99100,98500,98600,143981
1,98500,99500,98300,99100,62150
2,99000,99200,98700,99000,25639
3,99000,99200,98800,99000,13819
4,99100,99100,98700,98800,22914
5,98800,98800,98400,98400,24324
6,98500,98700,98400,98600,30011
7,98600,98800,98500,98700,15583
8,98600,98900,98600,98700,31888
9,98700,99000,98600,98900,22924
10,98800,98900,98700,98800,11913
11,98700,99000,98700,98900,24333
12,98900,99100,98800,99100,12413
13,99000,99100,98900,99000,9677
14,99000,99000,98800,98900,6725
15,98900,98900,98800,98800,9201
16,98900,98900,98800,98800,5778
17,98800,98900,98600,98800,26790
18,98700,98800,98600,98700,7497
19,98700,98700,98500,98500,25656
20,98600,98700,98400,98600,21753
21,98600,98700,98500,98700,16627
22,98700,98800,98700,98700,7685
23,98700,99000,98700,98900,19345
24,99000,99000,98800,98900,9123
25,98800,99000,98800,99000,5208
26,98900,99200,98900,99200,21964
27,99200,99300,99100,99300,10110
28,99300,99300,99100,99300,7922
29,99300,99300,99100,99200,13589
30,99200,99200,99000,99100,4123
31,99100,99100,99000,99100,9440
32,99000,99100,99000,99000,4564
33,99100,99100,99000,99100,5561
34,99100,99100,98700,98800,33826
35,98700,98900,98600,98900,15556
36,98800,98900,98700,98700,13564
37,98700,98900,98600,98900,7390
38,98800,98900,98600,98700,8804
39,98600,98700,98600,98600,5450
40,98600,98700,98500,98600,16850
41,98600,98700,98500,98500,8477
42,98500,98600,98400,98400,10311
43,98500,98500,98400,98400,1908
44,98400,98500,98100,98200,43057
45,98200,98300,98100,98200,13508
46,98200,98300,98100,98300,12984
47,98300,98300,98200,98200,3237
48,98200,98300,98100,98100,7848
49,98200,98200,98100,98100,3363
50,98200,98300,98100,98200,9978
51,98200,98500,98200,98400,12371
52,98300,98500,98200,98300,10963
53,98300,98300,98200,98200,14541
54,98200,98300,98100,98200,6444
55,98100,98200,98100,98200,5772
56,98200,98200,98100,98100,3253
57,98200,98200,98100,98100,23144
58,98100,98200,98100,98100,3601
59,98200,98200,98000,98100,11608
60,98100,98100,98000,98100,10316
61,98100,98100,98000,98100,8042
62,98000,98100,97800,97900,39685
63,97900,98000,97800,97900,12350
64,98000,98000,97800,97900,16265
65,97900,97900,97700,97800,19868
66,97900,97900,97600,97700,15025
67,97600,97700,97300,97300,32723
68,97300,97500,97300,97400,30079
69,97400,97500,97300,97400,33671
70,97400,97500,97300,97400,12196
71,97400,97800,97300,97800,23320
72,97800,97800,97400,97600,45913
73,97600,97700,97500,97600,10364
74,97600,97700,97400,97500,13490
75,97400,97500,97400,97400,7913
76,97500,97500,97400,97400,4782
77,97400,97500,97400,97400,4167
78,97500,97500,97300,97400,7597
79,97400,97400,97300,97400,13967
80,97300,97500,97300,97400,17677
81,97400,97400,97300,97300,1336
82,97400,97400,97300,97400,5115
83,97400,97600,97300,97500,18939
84,97500,97600,97500,97500,2665
85,97600,97600,97300,97400,20570
86,97400,97400,97300,97300,2928
87,97300,97500,97300,97400,8520
88,97400,97400,97300,97400,6225
89,97500,97600,97400,97600,6155
90,97500,97600,97400,97500,7843
91,97400,97500,97400,97500,1425
92,97500,97600,97400,97500,12595
93,97500,97600,97400,97400,4349
94,97400,97500,97400,97400,9837
95,97400,97500,97300,97400,2625
96,97400,97400,97300,97300,3981
97,97400,97400,97300,97400,1527
98,97400,97500,97300,97400,14390
99,97400,97500,97400,97500,3665
100,97500,97600,97400,97500,14304
101,97500,97600,97500,97500,3600
102,97600,97900,97500,97900,14598
103,97900,98000,97800,98000,9518
104,98000,98000,97900,98000,2162
105,98000,98000,97900,97900,4552
106,97900,98000,97900,98000,1996
107,98000,98000,97600,97800,17108
108,97800,97800,97700,97800,2677
109,97800,97900,97700,97900,4712
110,97900,98000,97800,97900,3817
111,97900,98000,97900,98000,2415
112,98000,98000,97900,98000,2183
113,98000,98000,97800,97800,12186
114,97900,97900,97700,97800,7877
115,97800,97800,97700,97800,1954
116,97700,97800,97600,97600,13574
117,97700,97700,97500,97600,7520
118,97600,97600,97400,97500,12110
119,97400,97500,97300,97400,12470
120,97300,97500,97300,97500,7677
121,97400,97600,97400,97600,6310
122,97600,97600,97500,97600,1896
123,97600,97600,97500,97600,1796
124,97600,97700,97500,97600,5861
125,97600,97800,97600,97800,5825
126,97800,97900,97700,97700,10605
127,97800,97800,97600,97700,2648
128,97700,97700,97500,97500,9188
129,97500,97500,97400,97400,7706
130,97400,97500,97300,97500,7219
131,97500,97500,97400,97500,4972
132,97400,97600,97400,97500,6995
133,97500,97500,97400,97400,1331
134,97400,97500,97300,97400,13317
135,97400,97400,97300,97300,8800
136,97300,97300,97200,97300,6790
137,97200,97300,97200,97300,10297
138,97400,97400,97300,97400,1381
139,97400,97400,97200,97200,11110
140,97300,97300,97200,97300,2057
141,97300,97400,97200,97400,7522
142,97400,97500,97300,97400,4199
143,97300,97400,97200,97300,4038
144,97300,97300,97200,97300,4831
145,97300,97500,97200,97400,5113
146,97400,97500,97300,97400,2903
147,97300,97400,97300,97400,1270
148,97400,97400,97300,97400,6914
149,97300,97500,97300,97400,6534
150,97400,97500,97300,97400,1912
151,97400,97700,97300,97600,13955
152,97600,97600,97500,97600,958
153,97600,97600,97400,97500,5764
154,97500,97500,97400,97400,1280
155,97500,97600,97400,97500,4342
156,97600,97600,97500,97600,4467
157,97600,97700,97500,97700,4629
158,97600,97800,97600,97700,7331
159,97700,97700,97600,97600,937
160,97700,97800,97600,97700,9543
161,97700,97800,97700,97800,1097
162,97800,97800,97700,97800,1873
163,97700,97800,97600,97700,6491
164,97700,97700,97600,97700,1007
165,97700,97800,97600,97800,5344
166,97700,97800,97700,97700,2951
167,97800,97800,97700,97800,908
168,97800,98000,97700,98000,7259
169,98000,98000,97900,98000,1319
170,98000,98000,97900,98000,1728
171,98000,98000,97900,98000,1807
172,98000,98000,97900,98000,1201
173,98000,98000,97900,98000,2995
174,98000,98000,97800,97900,6884
175,97800,97900,97700,97800,6768
176,97800,97800,97700,97800,948
177,97800,97900,97700,97900,5560
178,97900,97900,97800,97900,1778
179,97900,97900,97800,97800,2047
180,97900,97900,97600,97800,9830
181,97700,97900,97700,97900,1452
182,97900,98000,97800,98000,4409
183,97900,98000,97900,98000,1961
184,98000,98000,97800,97800,8990
185,97800,97900,97700,97800,1405
186,97800,98000,97800,98000,9049
187,97900,98000,97900,98000,1387
188,98000,98000,97800,97900,9225
189,97900,97900,97800,97900,1391
190,97900,97900,97800,97900,1518
191,97900,98000,97800,98000,19784
192,98000,98000,97900,97900,2108
193,98000,98000,97900,98000,1289
194,98000,98000,97900,98000,1983
195,98000,98000,97900,98000,4129
196,97900,98000,97900,98000,1764
197,98000,98000,97900,97900,1273
198,98000,98000,97900,98000,957
199,97900,98000,97800,97800,24947
200,97700,97800,97600,97700,15739
201,97800,97800,97700,97800,2972
202,97700,97800,97700,97700,1635
203,97800,97800,97700,97800,1042
204,97700,97800,97700,97800,3534
205,97800,97800,97700,97700,1334
206,97800,97800,97700,97700,1831
207,97700,97800,97700,97700,1925
208,97700,97900,97700,97800,11150
209,97800,97900,97800,97800,5313
210,97900,97900,97600,97600,9809
211,97700,97700,97600,97700,4197
212,97700,97700,97600,97700,2033
213,97600,97700,97600,97600,1542
214,97700,97700,97600,97700,1393
215,97700,97700,97600,97600,1640
216,97700,97800,97600,97800,9545
217,97800,97800,97700,97700,934
218,97700,97900,97700,97900,9439
219,97900,98000,97800,97900,4203
220,98000,98000,97900,97900,3523
221,98000,98000,97800,97800,18947
222,97900,97900,97800,97900,4424
223,97900,97900,97800,97800,3050
224,97800,97900,97800,97900,3963
225,97800,97900,97700,97800,2811
226,97800,97800,97700,97700,1601
227,97800,97800,97700,97800,1836
228,97800,97900,97700,97800,5911
229,97900,97900,97800,97900,1475
230,97900,97900,97800,97800,2541
231,97900,97900,97800,97800,2121
232,97900,97900,97800,97900,2356
233,97900,98000,97900,98000,12423
234,98000,98000,97900,98000,2575
235,98000,98000,97900,98000,11073
236,98000,98000,97900,98000,2701
237,98000,98000,97900,98000,1558
238,98000,98000,97900,98000,1454
239,98000,98000,97900,98000,1466
240,98000,98000,97900,98000,13813
241,98000,98100,98000,98100,5242
242,98000,98100,98000,98100,7276
243,98100,98100,98000,98100,3997
244,98100,98100,98000,98100,1545
245,98100,98100,98000,98100,2565
246,98100,98100,98000,98100,2625
247,98100,98100,98000,98000,11003
248,98100,98100,98000,98000,5915
249,98100,98100,98000,98100,3587
250,98100,98100,98000,98100,3237
251,98100,98100,98000,98000,4047
252,98100,98100,97900,98000,10472
253,98000,98000,97900,97900,2521
254,97900,98000,97800,97900,17738
255,97900,97900,97700,97800,8165
256,97800,97900,97700,97900,20404
257,97900,97900,97800,97900,1834
258,97900,97900,97800,97900,3094
259,97800,97900,97800,97800,2504
260,97900,97900,97700,97800,7896
261,97800,97800,97700,97700,3919
262,97700,97800,97700,97800,2034
263,97700,97800,97700,97800,1992
264,97700,97900,97700,97900,23749
265,97900,97900,97700,97800,10079
266,97800,97800,97700,97700,5847
267,97700,97800,97700,97700,2703
268,97800,97800,97600,97600,22542
269,97700,97700,97600,97700,2539
270,97700,97700,97600,97600,2132
271,97700,97700,97500,97500,17747
272,97600,97600,97500,97600,2109
273,97500,97600,97500,97500,1940
274,97500,97600,97500,97500,2542
275,97600,97600,97500,97500,8937
276,97600,97700,97500,97600,19760
277,97700,97700,97600,97700,1741
278,97600,97700,97600,97700,3048
279,97600,97700,97500,97500,10358
280,97600,97600,97500,97600,3185
281,97600,97700,97500,97700,5947
282,97700,97700,97600,97700,904
283,97600,97700,97600,97700,870
284,97700,97700,97600,97600,1002
285,97700,97700,97600,97600,1398
286,97700,97700,97600,97700,3802
287,97600,97700,97600,97600,1192
288,97600,97700,97600,97700,1940
289,97700,97700,97600,97700,1127
290,97700,97700,97600,97700,1472
291,97700,97700,97600,97600,3246
292,97600,97700,97500,97500,16007
293,97500,97600,97500,97500,3245
294,97500,97600,97500,97500,2363
295,97600,97600,97500,97500,2103
296,97600,97600,97500,97600,2399
297,97600,97600,97500,97600,2375
298,97500,97600,97500,97600,2323
299,97600,97600,97500,97600,1448
300,97600,97600,97500,97500,2905
301,97500,97600,97400,97500,20749
302,97400,97500,97400,97500,953
303,97400,97500,97400,97400,4853
304,97500,97500,97300,97300,15997
305,97400,97400,97300,97300,2326
306,97300,97400,97300,97400,1329
307,97400,97400,97300,97300,3460
308,97300,97400,97300,97300,2977
309,97400,97400,97300,97400,3404
310,97400,97400,97300,97400,3210
311,97300,97400,97200,97300,17579
312,97200,97300,97200,97300,5151
313,97200,97300,97200,97200,1862
314,97200,97300,97200,97200,3851
315,97300,97300,97200,97300,2638
316,97300,97500,97200,97400,23849
317,97500,97500,97400,97500,1528
318,97400,97500,97400,97500,1494
319,97500,97600,97400,97600,5688
320,97500,97700,97500,97700,6791
321,97700,97700,97500,97600,3640
322,97600,97600,97500,97600,1821
323,97500,97600,97400,97500,6843
324,97500,97500,97400,97500,2640
325,97500,97500,97400,97500,1264
326,97400,97500,97400,97400,1514
327,97500,97700,97400,97600,19061
328,97500,97600,97500,97500,3308
329,97500,97600,97500,97500,1231
330,97600,97600,97400,97500,4095
331,97500,97500,97400,97500,2688
332,97400,97500,97400,97500,2931
333,97400,97500,97400,97500,1072
334,97500,97500,97400,97400,2591
335,97500,97500,97300,97400,7440
336,97400,97400,97300,97400,1564
337,97400,97400,97300,97400,2639
338,97300,97400,97300,97300,1984
339,97300,97400,97300,97400,3125
340,97400,97400,97300,97400,9233
341,97300,97400,97200,97200,26835
342,97300,97300,97200,97200,4738
343,97200,97300,97200,97300,1077
344,97200,97300,97200,97300,1581
345,97300,97300,97200,97300,4175
346,97200,97300,97200,97300,3987
347,97300,97300,97200,97300,4818
348,97200,97500,97200,97400,13344
349,97500,97500,97400,97500,4120
350,97400,97500,97300,97400,3593
351,97300,97400,97200,97300,9242
352,97300,97300,97200,97300,6213
353,97200,97400,97200,97300,8775
354,97300,97400,97200,97400,6100
355,97300,97400,97300,97300,3807
356,97400,97400,97200,97200,8002
357,97300,97300,97200,97300,3597
358,97200,97300,97200,97200,1695
359,97200,97300,97200,97300,9468
360,97300,97400,97200,97300,9315
361,97300,97400,97300,97300,3416
362,97300,97500,97300,97400,10146
363,97400,97600,97400,97600,5633
364,97600,97600,97400,97400,2185
365,97500,97500,97400,97500,4433
366,97500,97500,97400,97400,7361
367,97300,97400,97300,97400,6923
368,97400,97400,97300,97300,5279
369,97400,97400,97300,97300,6697
370,97400,97400,97300,97400,2818
371,97400,97400,97300,97400,6703
372,97300,97400,97300,97400,4917
373,97400,97500,97300,97300,9540
374,97400,97500,97300,97400,6531
375,97400,97500,97400,97400,8857
376,97500,97600,97400,97400,13215
377,97500,97500,97400,97500,4651
378,97500,97500,97400,97400,7882
379,97400,97500,97300,97500,9891
380,97500,97500,97500,97500,0
381,97500,97500,97500,97500,0
382,97500,97500,97500,97500,0
383,97500,97500,97500,97500,0
384,97500,97500,97500,97500,0
385,97500,97500,97500,97500,0
386,97500,97500,97500,97500,0
387,97500,97500,97500,97500,0
388,97500,97500,97500,97500,0
389,97500,97500,97500,97500,0
390,97900,97900,97900,97900,150503
